"Location","Month","ActiveListings","QuotaUtilize","NumClient"
"12056","Febuary","3","0.024414736777544","3"
"12058","Febuary","2","0.0267857146682218","2"
"12059","Febuary","9","0.0219729226548225","5"
"12063","Febuary","15","1.00058139534667","2"
"12078","Febuary","2","0.0529411772731692","2"
"12083","Febuary","2","0.0533333346247673","2"
"12086","Febuary","1","0.100000001490116","1"
"12087","Febuary","1","0.0454545468091965","1"
"12090","Febuary","1","0.0357142873108387","1"
"12092","Febuary","2","0.0258823526091874","2"
"12101","Febuary","1","0.100000001490116","1"
"12102","Febuary","1","0.0285714287310839","1"
"12103","Febuary","3","0.0811688341200352","2"
"12104","Febuary","2","0.0253968257457018","2"
"12107","Febuary","1","0.00999999977648258","1"
"12108","Febuary","38","0.109733796911314","4"
"12109","Febuary","30","0.0349047107156366","9"
"12114","Febuary","11","0.0955049166611085","6"
"12117","Febuary","3","0.108333335258067","2"
"12122","Febuary","1","0.0500000007450581","1"
"12123","Febuary","10","0.249999994412065","2"
"12124","Febuary","150","0.73246471685035","13"
"12125","Febuary","1","0.0399999991059303","1"
"12133","Febuary","1","0.00555555569007993","1"
"12143","Febuary","57","2.84999990463257","1"
"12154","Febuary","2","0.0666666701436043","1"
"12166","Febuary","1","0.0166666675359011","1"
"12168","Febuary","1","0.0285714287310839","1"
"12171","Febuary","7","0.00931165553629398","2"
"12172","Febuary","42","0.347153586490701","6"
"12174","Febuary","4","0.266666680574417","1"
"12176","Febuary","10","0.102072074264288","5"
"12181","Febuary","1","0.0285714287310839","1"
"12182","Febuary","15","1","1"
"12189","Febuary","204","1.31499997973442","5"
"12190","Febuary","1","0.00549450563266873","1"
"12191","Febuary","14","0.271778715541586","3"
"12195","Febuary","2","0.15384615957737","1"
"12203","Febuary","2","0.100000001490116","1"
"12206","Febuary","13","0.46868530412515","3"
"12208","Febuary","1","0.0434782616794109","1"
"12209","Febuary","6","0.334239130839705","2"
"12217","Febuary","24","1.20000004768372","1"
"12229","Febuary","31","0.699999984353781","3"
"12230","Febuary","4","0.266666680574417","1"
"12231","Febuary","3","0.00537348282523453","3"
"12233","Febuary","3","0.0308823534287512","2"
"12236","Febuary","2","0.100000001490116","1"
"12241","Febuary","4","0.266666680574417","1"
"12246","Febuary","15","1.875","1"
"12247","Febuary","25","0.838095225393772","2"
"12251","Febuary","3","0.428571432828903","1"
"12256","Febuary","32","2.28571438789368","1"
"12257","Febuary","1","0.0333333350718021","1"
"12260","Febuary","1","0.0270270276814699","1"
"12261","Febuary","3","0.100000001490116","1"
"12263","Febuary","12","0.300000011920929","1"
"12266","Febuary","26","0.290370375538866","3"
"12267","Febuary","2","0.0117647061124444","1"
"12270","Febuary","2","0.0384615398943424","1"
"12272","Febuary","2","0.0117647061124444","1"
"12279","Febuary","6","0.0360784316435456","2"
"12288","Febuary","1","0.00162601622287184","1"
"12300","Febuary","1","0.00357142859138548","1"
"12303","Febuary","6","0.165079372624556","3"
"12304","Febuary","8","0.0791666693985462","2"
"12317","Febuary","1","0.0058823530562222","1"
"12319","Febuary","1","0.0142857143655419","1"
"12320","Febuary","1","0.0909090936183929","1"
"12326","Febuary","4","0.140476193279028","2"
"12337","Febuary","2","0.0444444455206394","1"
"12343","Febuary","2","0.025000000372529","1"
"12347","Febuary","3","0.0369047636631876","2"
"12352","Febuary","32","0.0842816503718495","2"
"12353","Febuary","1","0.0333333350718021","1"
"12355","Febuary","4","0.0576923084445298","2"
"12356","Febuary","1","0.0399999991059303","1"
"12357","Febuary","7","0.233333334326744","1"
"12359","Febuary","2","0.0540540553629398","1"
"12366","Febuary","1","0.0142857143655419","1"
"12368","Febuary","3","0.600000023841858","1"
"12369","Febuary","2","0.400000005960464","1"
"12373","Febuary","1","0.0133333336561918","1"
"12375","Febuary","2","0.0181372557999566","2"
"12378","Febuary","3","0.375","1"
"12385","Febuary","1","0.0285714287310839","1"
"12386","Febuary","2","0.200000002980232","1"
"12392","Febuary","3","0.100862070452422","2"
"12393","Febuary","4","0.0476190485060215","4"
"12403","Febuary","1","0.0769230797886848","1"
"12410","Febuary","1","0.0058823530562222","1"
"12417","Febuary","50","1.42857146263123","1"
"12420","Febuary","1","0.100000001490116","1"
"12423","Febuary","1","0.0117647061124444","1"
"12424","Febuary","3","0.25","1"
"12428","Febuary","10","0.167922707895438","3"
"12429","Febuary","3","0.150000005960464","1"
"12430","Febuary","3","0.0529411772731692","2"
"12432","Febuary","1","0.0344827584922314","1"
"12437","Febuary","1","0.00357142859138548","1"
"12442","Febuary","7","0.174999997019768","1"
"12443","Febuary","1","0.00196078442968428","1"
"12460","Febuary","1","0.0333333350718021","1"
"12658","Febuary","278","0.491460309629994","7"
